Refresh: 15
Title: Flood Warnings
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-12 21:15:22 UTC
Color: 0 200 0
Line: 2,,"Flood Warning issued September 12 at 5:02PM EDT until September 12 at 7:00PM EDT by NWS Charleston WV\nExpires: 2026-09-12 23:00 Z\n* WHAT...Flooding caused by excessive rainfall is expected.\n\n* WHERE...Central Gallia County in southeastern Ohio...\nSoutheastern Jackson County in southeastern Ohio...\nNorthwestern Mason County in western West Virginia...\n\n* WHEN...Until 700 PM EDT.\n\n* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent or occurring. Numerous roads\nremain closed due to flooding.\n\n* ADDITIONAL DETAILS...\n- At 500 PM EDT, Doppler radar indicated heavy rain due to\nthunderstorms. Flooding is ongoing or expected to begin shortly\nin the warned area. Between 1 and 2.5 inches of ra... (full details at weather.gov)\nGenerated: 2026-09-12 21:15:22 UTC"
  38.8600, -82.5100
  38.9000, -82.4700
  38.9100, -82.4500
  38.9800, -82.3900
  38.9500, -82.1000
  38.8500, -82.0900
  38.7600, -82.2200
  38.7000, -82.3400
  38.8600, -82.5100
End:
